specimen_id	O14625	O43508	O95760	P01133	P01135	P01374	P01375	P01579	P01584	P02778	P03956	P04141	P05112	P05231	P09603	P09919	P10145	P10147	P13232	P13236	P13500	P13725	P14210	P15692	P22301	P35225	P39900	P40933	P48061	P49771	P50591	P51671	P60568	P78380	P80075	P80098	Q07325	Q14116	Q16552	Q8NEV9_Q14213	Q969D9	Q96PD4	Q99616	Q99731	Q9P0M4
1037	270.11512	418.38428	1.04209	147.59199	4.85436	7.51801	14.09968	0.24685	0.18888	64.09395	612.30272	0.22704	0.01867	3.35135	109.89887	104.51201	5.50083	4.75453	1.02648	60.14804	306.54563	0.98521	158.77622	311.38261	6.52173	0.77971	156.27033	12.46374	114.99617	92.30821	416.19717	272.08311	0.02466	52.14074	6.06695	1.42618	43.12286	331.70751	0.22489	9.34969	1.21399	0.6343	371.30932	133.48164	14.82497
1310	486.14634	387.75619	0.23073	71.04518	7.28856	10.40701	15.5449	0.28654	0.1788	95.15041	390.33554	0.10747	0.0352	1.21339	137.91494	136.55798	6.62217	3.96101	0.80982	49.13279	497.43675	2.01554	105.39126	185.30547	5.22083	1.20506	318.09665	12.69682	159.47532	139.60066	389.15664	408.17318	0.02942	153.91095	74.41782	2.03964	43.64601	214.17344	0.50843	9.26488	0.03286	1.48857	677.65814	115.6623	20.637
1269	261.34935	312.57392	0.03339	54.17054	3.79539	6.05707	10.55909	0.21193	0.17768	46.33086	516.75002	0.12543	0.01605	0.91323	117.34411	79.22716	5.82598	3.1013	0.43217	52.01503	330.38953	0.98098	74.3013	170.78878	9.47428	0.07534	238.13898	14.17583	132.29116	104.17041	428.39232	197.68989	0.01328	42.37145	53.2673	1.20652	32.90702	158.30289	0.0085	5.42598	NA	0.25985	216.75228	62.55419	7.77657
1181	271.81634	354.38319	0.10796	91.96664	4.16559	9.96542	14.56689	0.17331	0.07855	43.8511	617.99986	0.29887	0.01927	0.94327	104.3333	77.38826	8.89807	3.09263	1.30431	45.59027	287.93127	1.88542	102.86219	242.25606	10.91187	0.22704	326.28722	11.94996	125.58486	85.48504	383.31861	374.66678	0.00456	144.79563	37.62059	1.2851	67.44418	272.93269	0.9486	6.88772	NA	1.34997	488.77309	124.98883	48.63148
1300	251.5543	326.57968	0.08699	58.13492	4.76759	10.11481	13.96289	0.42503	0.06517	90.36359	448.27565	0.13069	0.01506	1.47892	143.99309	64.41028	3.20461	6.6226	0.45361	85.81955	497.39618	0.95284	92.51881	212.98474	6.81921	0.14972	212.82052	18.14949	99.75231	105.95664	515.22326	221.04313	0.0111	53.48277	40.06471	1.91566	59.00078	230.81047	0.02571	13.60642	NA	0.52736	203.52226	85.9706	23.31227
1205	588.26794	390.5804	0.02254	126.99977	4.13747	7.52096	17.05238	0.21942	0.16611	53.33388	858.82234	0.31786	0.0161	1.62305	126.99006	104.05231	7.27193	3.70115	0.92148	45.79946	395.28359	0.42874	116.65175	244.38427	8.86141	0.15087	421.17397	18.2008	162.16349	113.31684	438.50781	230.26337	0.00991	26.10219	39.28525	2.49201	62.15189	244.38221	0.47202	8.91595	0.12123	0.39692	847.05463	124.08741	13.69475
1108	205.88856	358.72244	0.05581	78.91893	3.27293	9.9142	13.71882	0.7857	0.0557	121.18699	411.86797	0.13342	0.01882	2.31609	128.17964	86.17573	5.24636	4.95436	1.75589	41.74543	321.41455	0.87888	129.67634	203.9099	7.55616	0.12094	233.47624	13.35373	183.42635	72.65456	566.76141	96.27666	0.0044	67.19396	8.19631	0.43463	60.08103	290.65507	0.37568	10.53891	0.03828	1.29715	114.42544	87.37648	24.80891
1351	450.98092	394.62784	0.3418	91.03292	3.33443	5.64855	11.6108	0.37563	0.26684	92.22715	393.5869	0.32419	0.01823	1.56738	127.98965	75.68239	5.99428	5.91452	0.71934	56.0034	383.10235	0.34639	68.99548	149.62999	7.21276	0.38655	97.5077	17.5413	140.54039	95.41175	388.91349	220.00067	0.04809	33.04602	25.68763	1.50419	42.7446	181.27636	0.0543	5.74223	0.19452	0.58229	231.07712	48.68584	11.41186
1183	528.52692	399.10111	0.02026	208.14871	4.1887	7.90978	14.06405	0.35614	0.39856	83.36381	365.17892	0.41919	0.01423	0.98977	120.37063	110.42078	7.68433	3.61368	1.32089	53.18409	321.59712	0.79412	115.17802	307.22832	8.4355	0.11375	319.23139	12.58324	113.63089	112.70071	464.69047	367.16475	0.01167	62.61214	46.01045	2.56243	273.35595	420.70722	0.67586	5.7244	0.02694	1.82262	599.02523	165.43767	26.93224
1234	411.30473	327.17931	0.15288	53.96747	4.48979	9.1791	14.90426	0.27152	0.16626	104.75498	430.84619	0.32718	0.01782	3.43953	142.39801	149.92618	10.49756	4.22518	1.12278	42.584	366.47355	1.2019	126.32132	281.18805	7.03197	0.11899	340.24186	15.16846	110.44938	87.6593	377.51575	324.79443	0.01333	80.46401	51.23423	2.96428	67.47008	332.04711	0.34427	2.24438	NA	1.14071	299.855	83.36156	20.28021
1226	241.94699	317.32654	0.05647	131.21723	4.12271	3.64804	6.52506	0.13542	0.07609	39.57691	464.23043	0.05406	0.01905	0.99353	98.30538	105.81651	4.6088	255.16495	0.93639	50.78777	292.55766	1.68083	106.0722	128.6199	2.84239	0.12378	139.05888	10.64654	179.65673	91.49245	329.60744	314.62047	0.00813	79.17056	41.66422	0.87748	26.48852	186.46935	0.10543	4.60213	0.01566	0.36838	322.66947	59.0168	24.52444
1195	269.87204	392.92382	0.02673	52.97581	3.33747	5.52361	10.01732	0.12375	0.1059	40.22448	221.96996	0.10578	0.0115	0.66697	103.28521	55.12016	6.70478	6.03225	2.13769	59.04676	409.39605	0.68425	118.45471	181.42834	3.91782	0.05398	183.72496	16.53338	126.69922	96.33903	319.56921	293.28252	0.00528	53.18743	55.80205	1.51573	29.94556	247.1807	0.05752	3.61586	0.00588	1.10145	746.51437	81.62275	14.54647
1174	263.91221	476.86728	0.0239	37.18095	3.54575	7.91155	13.58989	0.16558	0.28813	44.31608	207.34769	0.20261	0.01446	0.68577	128.44529	81.80854	4.58052	3.34819	0.85045	51.55198	405.46663	0.54598	107.21025	175.59047	5.50259	1.82835	188.29629	18.61675	139.25519	121.10899	397.61644	308.11584	0.01216	48.47711	27.85693	1.08342	39.40806	226.14193	0.32943	2.75132	0.22522	6.37596	892.39561	188.66554	8.7893
1248	725.21277	615.54343	0.02596	162.43656	9.10817	12.69625	22.52663	0.51951	0.38098	128.2157	1741.71471	0.39345	0.0164	1.25782	159.27081	257.69979	8.26191	5.76203	1.07794	88.99515	613.72888	1.26511	142.32801	293.04877	22.07811	0.35433	362.95054	29.28373	225.8066	168.24825	656.73812	285.58623	0.01129	73.6195	54.87102	2.18382	67.74543	281.68017	0.83149	13.03111	0.22235	1.97222	418.63942	141.76627	20.04315
1045	1190.60709	549.22707	0.17139	444.86956	4.10347	10.64232	28.36571	2.07632	0.42336	435.06196	186.16294	0.3016	0.01849	8.51369	152.74022	248.44982	7.67607	7.49592	1.92269	79.54218	334.94922	0.93294	175.88539	259.72567	13.19406	0.16266	247.45669	17.3021	146.13686	103.5208	844.38983	180.5237	0.00974	39.64881	46.17957	4.44423	170.91054	509.5524	0.37014	21.81811	0.28481	2.19338	388.71609	203.18561	14.08373
1307	589.93231	498.22689	0.07876	57.8433	6.49806	14.64085	13.88535	0.40592	0.12521	113.31961	394.33351	0.2982	0.0239	2.37943	163.01631	150.05184	8.83231	4.13004	0.8582	59.47897	547.0507	2.05966	108.59374	212.13561	6.88777	1.12973	337.67311	15.71422	218.15849	162.88826	477.26949	419.63149	0.05501	144.83023	81.46034	2.31516	70.59681	271.38712	0.68559	10.53147	0.01645	1.46856	820.48625	140.03811	11.60564
976	311.17611	306.93487	0.0811	54.11026	7.92165	12.40773	17.00814	0.32335	0.09784	70.33373	475.61848	0.17438	0.01803	0.8736	131.90211	72.48717	10.15588	3.90774	0.89068	36.93031	365.43526	1.62433	118.85635	240.43124	4.87147	0.27295	214.3744	11.59151	165.01125	151.69291	291.39227	281.74419	0.01749	155.79106	17.12031	1.58626	81.86565	272.69508	0.57394	6.54493	0.05771	0.5617	257.57707	89.89198	14.28817
1299	256.10638	301.19546	0.11509	54.08883	5.08812	11.61209	9.53365	0.40572	0.10859	102.47419	516.78988	0.13385	0.0137	1.31286	144.82283	57.37999	3.53877	5.42005	0.2868	69.7247	467.81705	1.09283	79.10432	188.9866	5.8559	0.1745	202.91741	15.5056	76.07339	112.27219	513.08505	204.78906	0.01475	53.01691	37.52818	1.96464	47.93638	208.0946	0.01089	6.20267	NA	0.40262	193.46799	84.30054	13.91826
1202	557.96266	458.52759	NA	75.70173	4.41034	5.75843	14.32199	0.14289	0.13582	54.80998	673.97323	0.16677	0.01755	1.83232	123.66121	128.70398	6.71414	2.91542	0.89998	39.90103	355.77581	0.61893	129.08696	247.28862	7.50909	0.12176	306.75264	16.23628	165.90062	85.40505	441.27566	225.58744	0.00493	35.98782	35.60046	2.35244	56.30331	260.40248	0.23167	9.40682	NA	0.25297	892.86219	138.97198	17.60558
1268	291.73666	331.5454	0.04211	58.49673	3.65219	5.83046	10.05091	0.26512	0.17882	56.01791	660.81853	0.18505	0.01388	4.03571	121.48666	145.04715	5.72708	3.5047	0.70687	63.17616	385.79849	0.40396	78.648	176.91046	17.37678	0.09907	175.53517	14.01524	131.1423	90.87851	420.26007	205.08837	0.00673	32.37938	49.27799	1.67438	34.29267	147.14442	0.17294	8.59687	NA	0.38763	220.80272	73.35888	6.26682
1036	413.1597	382.60154	0.65049	176.96382	4.4146	6.42638	16.2936	0.14099	0.2151	56.71398	805.55491	0.15849	0.0132	1.69436	121.96744	84.16611	5.7821	4.27575	1.02996	53.50956	302.42175	1.3322	137.28168	287.96173	5.07318	0.13317	142.06148	11.42606	128.84407	102.52124	380.20864	273.65318	0.02265	80.38122	6.61578	1.46091	44.28419	252.19089	0.18877	6.54167	0.83019	0.55353	333.98744	106.36106	12.53546
1152	475.86259	242.59166	0.39223	65.43759	5.16529	7.7595	9.21939	0.17163	0.2116	72.90234	607.38836	0.11384	0.01642	2.94703	133.93152	89.07025	13.02168	4.6998	0.84004	62.54005	411.46593	2.55033	144.92235	215.70123	2.85357	0.07836	123.68895	15.45605	96.75607	68.68123	183.89742	324.64831	0.01074	104.35159	54.21801	2.90739	47.67972	301.42243	0.10857	0.80817	0.06419	0.2497	666.88825	88.97773	11.88039
1018	1050.96272	607.86979	0.04669	249.21643	9.29781	14.31363	24.6049	0.57063	0.49025	273.03644	1803.38666	0.22676	0.0175	13.42369	165.80473	219.26006	13.17973	17.13726	1.54624	108.7917	472.82893	4.46549	214.14506	326.86611	10.96164	0.2969	422.24473	14.56065	109.9778	136.97833	589.04222	231.24661	0.00717	185.51469	15.81109	3.39718	117.36826	450.20605	2.09704	13.40721	0.15515	1.46244	361.0195	296.39235	40.11248
1085	343.77939	395.97712	0.12712	152.44613	6.43951	11.65715	35.49701	0.13866	0.10548	91.77642	993.24266	0.21519	0.02037	3.52731	117.20739	99.53964	7.33966	5.70813	1.0375	92.28272	212.79465	4.59678	150.25402	215.05602	11.85714	11.56923	235.6735	13.59102	139.76725	60.91124	503.26361	236.39689	0.00419	103.54136	22.75843	1.41747	125.05223	269.29243	0.83938	10.07162	0.16342	2.33337	176.74537	499.90701	17.82347
1255	384.10686	533.36092	0.06442	111.18277	4.68074	9.12223	13.11125	0.23634	0.13034	90.83172	1046.10734	0.18099	0.01993	1.42498	169.24462	103.6685	8.25825	5.10765	0.73783	98.38218	503.81017	0.95601	187.14813	251.45585	8.59805	NA	208.47374	14.89987	150.58596	86.09053	549.5392	309.56929	0.01417	56.47169	40.09732	2.58198	46.39406	272.16401	0.46983	11.11852	NA	0.40451	323.23405	158.69235	15.07741
1141	576.6996	499.90178	0.19555	91.05373	5.24551	9.05601	15.04908	0.61911	0.077	109.0133	1026.57723	0.22453	0.03683	1.81173	91.50006	86.2557	7.07143	5.73568	2.6336	44.86979	426.01202	0.91988	164.05377	222.10535	6.98308	0.42514	354.93239	15.61467	159.18631	103.58478	528.81765	325.92917	0.02143	43.97239	9.10889	1.2662	64.74222	222.18915	0.3079	12.97531	0.78624	4.34802	443.07984	130.55722	15.5691
1258	345.62621	505.49417	0.03349	36.69707	4.2795	8.78558	14.53687	0.19271	0.04962	94.40168	668.60159	0.11753	0.02015	1.25797	153.00471	70.11712	8.60947	4.70784	0.76139	72.67392	436.15972	0.87274	170.32599	226.42937	6.02654	NA	175.37207	13.76453	134.08305	81.78753	527.16111	290.55492	0.02954	52.59002	29.10631	2.26991	39.56615	234.81543	0.21985	8.3099	NA	0.61678	262.07775	154.81671	16.25293
1184	411.09044	364.72809	0.09148	74.11424	4.67615	9.79456	14.96503	0.21343	0.09436	59.16172	292.06085	0.24929	0.01868	1.1352	113.32863	92.20552	6.99782	3.26722	1.10609	40.61203	385.15384	1.85329	123.78461	274.56497	11.3239	0.11933	188.26332	15.25286	95.3483	122.7935	397.40785	361.90194	0.00841	117.58484	39.79358	1.31359	52.50971	367.21951	0.39342	7.49072	0.06978	1.58167	537.60901	154.73138	47.04693
1289	360.51347	471.73363	0.16016	64.80704	6.20134	11.01777	15.37757	0.24379	0.19478	68.81784	278.40815	0.24712	0.0202	2.06966	156.08107	91.31704	7.46302	5.25446	0.49568	88.05204	463.29196	0.41854	110.25561	191.70291	6.77003	0.02745	224.59392	17.08076	193.00423	141.90315	558.433	392.28383	0.0513	41.85116	65.39386	1.80798	59.06738	247.88876	0.6107	2.05954	0.40427	0.20755	412.55274	82.28179	31.25249
973	377.12699	365.41084	0.04705	54.11205	9.5477	9.30261	19.83867	0.55719	0.25861	82.08238	556.19455	0.25291	0.01895	1.20673	164.30116	69.99166	11.88382	7.23963	1.19136	50.59991	393.85338	2.6047	126.92536	271.33378	8.96568	0.14171	217.56366	13.69183	140.40794	140.24467	339.02021	331.39683	0.00827	271.8756	26.53109	1.74766	70.63277	222.17729	0.73925	7.17197	0.07557	0.51491	282.08041	110.28636	14.10153
1170	440.45421	492.19035	0.00866	54.99639	4.98936	10.56365	15.55792	0.37387	0.10456	65.23161	253.44244	0.41477	0.01255	0.62647	133.55283	41.45912	4.58021	4.86795	0.97445	76.57869	499.35345	0.47868	123.31967	199.48564	7.29287	3.36541	264.06098	21.70925	166.03768	133.0212	450.63611	310.82608	0.00294	30.11414	36.14508	1.57055	55.57659	275.6002	0.20593	5.74935	0.17004	7.88958	1337.87819	209.41633	15.7243
1004	540.29997	219.39947	0.18232	42.11969	5.10308	12.75522	7.55934	0.24328	0.08766	61.12069	426.45161	0.23026	0.02073	1.11833	147.07103	86.78569	7.88319	2.91713	0.80285	44.51248	333.61368	2.35663	92.29789	273.30281	2.21775	0.31283	107.29849	12.55892	127.52483	95.79449	179.54811	250.40053	0.02248	133.61365	20.29046	1.58593	39.76874	163.1381	NA	0.26877	NA	0.19089	212.03215	119.77282	3.18542
1130	921.75503	433.79444	0.34692	203.95655	7.00506	11.85413	12.55706	0.5367	0.14633	62.1274	848.7197	0.18922	0.02354	2.52741	132.33752	222.92836	6.52491	4.46807	1.22509	78.76956	327.60398	4.35532	164.7038	363.26856	6.66371	0.18082	182.06594	20.44455	182.08351	80.98364	575.45757	524.75256	0.00609	91.40179	60.50835	2.5412	128.91362	269.85594	0.99045	16.04154	NA	1.23906	272.03993	167.29051	30.80886
1129	1953.125	476.02835	0.52564	218.62748	7.10137	12.33221	15.84329	8.20335	0.35813	525.69535	869.84108	0.2138	0.01655	4.4829	150.1003	130.58874	5.74484	4.34344	1.62178	95.15751	782.99232	1.34982	154.06608	335.72215	18.18912	0.13623	198.38834	26.80801	234.91589	112.87333	575.93671	482.45052	0.00863	58.53379	298.6965	4.8491	165.0454	247.53866	0.2533	52.13072	0.09237	0.23389	354.03859	200.98524	16.70426
1159	282.97613	433.29674	0.01704	192.44466	2.94721	7.99313	14.13279	0.18953	0.16855	65.82973	292.49829	0.12437	0.01252	2.48089	108.24563	120.23497	6.079	4.18052	0.87999	53.45409	248.64554	0.41263	88.43636	150.95029	4.3565	0.05884	308.77385	10.94329	139.46034	92.44252	323.58027	180.66903	0.00293	40.95674	36.45807	1.9196	37.39826	242.35102	0.41871	3.44802	NA	1.65118	401.50466	101.14431	12.54527
965	622.75919	439.89999	0.17061	95.64391	5.92486	9.24212	15.04691	0.29441	0.09192	64.18482	806.72396	0.34753	0.01826	0.76115	112.92701	56.52586	6.51495	5.07254	0.50042	41.81637	469.52621	1.23374	128.74677	242.50557	9.55708	0.13086	223.30845	10.93191	126.86286	76.18307	386.98569	287.66698	0.00973	105.59742	42.39133	1.72155	77.99452	224.93381	0.33858	3.84672	0.03167	0.21016	472.48685	220.86436	15.13161
1088	868.1446	637.96084	0.02262	677.39673	6.23826	11.39424	36.63666	0.17655	0.82063	299.39129	2093.92533	0.29384	0.01791	2.35335	150.6261	177.29838	8.7213	7.14009	2.96363	181.23793	367.23147	1.15639	174.97362	307.21189	10.24543	8.51524	362.68381	15.58838	221.24902	85.55486	626.2511	256.66899	0.01078	44.84053	40.97538	2.9327	191.10651	444.15586	1.75658	19.71796	0.29444	3.28183	319.14028	537.38368	35.63026
1119	734.59265	502.31664	0.1874	70.67792	3.9814	9.54222	41.94046	0.44494	0.28464	233.7543	1376.56526	0.29593	0.01509	2.28513	142.20301	199.306	6.59573	7.35483	1.02894	104.45537	569.69358	1.45979	147.46017	211.44408	11.91131	0.39896	219.87058	12.73953	83.69305	122.71967	477.26867	244.14842	0.00513	86.05658	34.06228	1.84078	113.23486	384.06568	0.35942	5.99791	0.04376	1.03818	311.28272	738.68271	13.95053
1038	280.48598	468.92413	0.77256	168.32491	4.3648	8.03352	14.12254	0.21036	0.38573	48.6322	766.45007	0.29068	0.01195	2.75338	123.05285	144.68298	5.2408	4.47059	1.00031	57.54157	340.56591	0.58626	162.53265	341.95796	6.99	0.89383	197.06801	16.07479	125.81594	117.52721	401.29629	286.76925	0.04238	25.12317	6.28933	1.2286	48.27472	311.60214	0.32927	7.94371	1.35749	0.54617	310.7462	126.08905	12.23195
1194	373.90413	444.82119	0.03104	117.60372	5.4274	8.562	15.07889	0.21125	0.17311	60.94524	260.44759	0.14053	0.01442	1.09554	128.52942	71.28841	6.79711	9.80275	2.62193	100.7373	582.38778	0.87973	145.48681	254.03462	10.13191	0.10801	196.99387	21.91603	177.73862	160.19825	441.55644	392.16855	0.00522	64.5935	91.4591	1.9034	35.36924	324.12208	0.21959	7.19019	NA	1.43656	1422.94281	113.82129	42.30995
1290	381.34172	500.45512	0.17612	74.70754	6.54593	12.22497	15.42926	0.20867	0.23454	62.07264	265.65643	0.15514	0.02357	1.80577	153.22496	79.33373	6.36659	6.20094	0.61265	111.83746	478.35104	0.3626	98.65051	180.74547	6.9336	0.05375	200.43007	20.20409	228.32953	177.43192	584.10696	400.27329	0.04446	30.53416	68.54263	2.07644	41.22568	235.89419	0.14408	3.03349	0.13227	0.24518	471.21384	95.40796	16.03307
1089	337.65492	392.97194	0.08062	196.57071	5.31169	12.71525	28.13125	0.22309	0.14153	79.10165	759.97499	0.18539	0.01743	2.36865	98.32524	118.49902	5.29365	4.45415	1.02508	85.63325	283.30153	1.39301	123.72414	164.07753	8.04577	12.70414	262.14183	12.86718	143.06779	50.16366	404.62624	240.83859	0.00889	48.99065	22.86007	1.28981	108.34171	273.47422	0.92961	12.45047	0.09997	2.09374	210.59888	435.91955	21.89135
1227	473.39758	491.84379	0.02182	64.8687	6.38314	5.48732	14.26536	0.341	0.29591	74.99152	670.14768	0.11206	0.01665	1.67509	178.99004	137.43453	8.41986	197.05019	0.75186	98.13101	470.37199	2.9279	159.81087	203.21507	7.85811	0.35914	329.31356	17.76158	211.02545	185.2265	494.82136	376.78282	0.03398	168.88836	69.72728	2.0885	103.04187	255.97226	0.21779	7.89843	0.03887	0.7764	449.2176	97.74232	62.3584
1077	351.16709	331.91497	0.0448	169.64922	4.76276	6.53901	16.21719	0.17032	0.39963	74.80198	736.40102	0.25978	0.01321	4.72538	147.77257	192.16014	7.59483	5.8969	1.15678	55.54806	324.388	0.69282	93.43875	212.90788	5.3958	0.19743	285.9936	10.62728	129.54355	107.87294	352.72416	166.48634	0.00427	68.44105	27.85962	2.40941	37.13281	289.19124	0.28527	5.3104	0.17944	0.34459	372.06968	135.39136	18.86491
1162	282.38814	376.77402	0.06651	92.16357	4.52676	9.15314	12.56911	0.22541	0.07259	77.37487	167.67223	0.11026	0.01936	1.74165	111.1776	146.79932	5.02126	4.82656	0.60206	59.97781	205.18934	2.61095	107.71377	161.16199	6.56544	0.12762	226.56816	12.98736	470.89373	87.73667	396.71435	193.36034	0.0086	105.53708	30.88079	1.9847	33.85574	254.89136	0.4731	4.78719	0.04092	1.19426	412.99942	97.50936	12.4824
1126	444.98327	487.33848	0.38282	216.60813	5.21162	12.65495	11.77642	0.3188	0.2351	43.27072	997.19144	0.2427	0.01935	1.68267	149.31306	118.10987	6.36713	3.31718	1.23274	63.41159	427.80729	0.94315	138.91067	354.37689	6.76096	0.17452	256.6619	15.163	207.86225	113.81532	508.58182	453.51132	0.02251	58.1743	61.36825	2.65524	81.54696	227.29528	0.25584	16.23355	0.07115	0.59243	292.17241	111.75438	20.78066
1029	688.17869	214.65889	0.01075	40.92336	3.71541	5.41601	11.03661	0.28971	0.33589	72.3128	557.37883	0.09757	0.01373	0.91344	118.25238	95.00597	5.22559	4.03523	0.67787	57.4726	175.14637	1.27292	69.83702	201.27962	4.71548	0.16245	174.14503	9.54494	76.06574	92.76235	211.6348	263.03473	0.00451	80.66188	17.23456	0.81732	70.68663	143.50557	0.40848	4.56923	0.13035	1.08031	117.7635	68.56377	11.82214
